Date,Tast ,ID,Success,Catches,Tag
11/24/21,after,257,0,0,Returner
11/29/21,after,14,0,0,Returner
11/29/21,after,39,1,1,Returner
11/29/21,after,117,0,0,Returner
11/29/21,after,137,0,0,Returner
11/29/21,after,166,0,0,Returner
11/29/21,after,186,0,0,Returner
11/29/21,after,219,0,0,Returner
11/29/21,after,257,0,0,Returner
12/1/21,after,12,0,0,Returner
12/1/21,after,14,1,1,Returner
12/1/21,after,39,1,1,Returner
12/1/21,after,84,0,0,Returner
12/1/21,after,117,1,1,Returner
12/1/21,after,137,0,0,Returner
12/1/21,after,166,0,0,Returner
12/1/21,after,186,0,0,Returner
12/1/21,after,257,0,0,Returner
12/2/21,after,12,0,0,Returner
12/2/21,after,14,0,0,Returner
12/2/21,after,39,0,0,Returner
12/2/21,after,137,0,0,Returner
12/2/21,after,166,0,0,Returner
12/2/21,after,257,0,0,Returner
12/4/21,after,12,0,0,Returner
12/4/21,after,14,0,0,Returner
12/4/21,after,39,0,0,Returner
12/4/21,after,137,0,0,Returner
12/4/21,after,166,0,0,Returner
12/4/21,after,186,0,0,Returner
12/4/21,after,257,0,0,Returner
12/4/21,after,259,0,0,Returner
12/5/21,after,39,0,0,Returner
12/5/21,after,117,0,0,Returner
12/5/21,after,137,0,0,Returner
12/5/21,after,257,0,0,Returner
12/6/21,after,14,0,0,Returner
12/6/21,after,39,0,0,Returner
12/6/21,after,121,0,0,Returner
12/6/21,after,137,0,0,Returner
12/6/21,after,186,0,0,Returner
12/6/21,after,257,0,0,Returner
12/8/21,after,39,0,0,Returner
12/8/21,after,137,0,0,Returner
12/9/21,after,12,0,0,Returner
12/9/21,after,39,0,0,Returner
12/10/21,after,39,1,1,Returner
12/10/21,after,137,0,0,Returner
